user_uid,date_joined,date_of_first_purhcase
6,04-06-2021,04-06-2021
608,04-06-2021,
635,04-06-2021,
745,04-06-2021,
1506,04-06-2021,
1512,04-06-2021,
1642,04-06-2021,04-06-2021
1796,04-06-2021,
1831,04-06-2021,16-06-2021
2610,05-06-2021,05-06-2021
3418,05-06-2021,07-07-2021
3421,05-06-2021,05-06-2021
3439,05-06-2021,07-06-2021
3458,05-06-2021,
3464,05-06-2021,26-06-2021
3664,05-06-2021,04-06-2021
3827,05-06-2021,
5201,05-06-2021,25-06-2021
5243,05-06-2021,
5609,05-06-2021,
5970,05-06-2021,04-06-2021
6190,05-06-2021,08-06-2021
6323,05-06-2021,05-06-2021
7102,05-06-2021,06-06-2021
7305,05-06-2021,05-06-2021
7446,05-06-2021,28-06-2021
8062,05-06-2021,07-06-2021
8962,05-06-2021,05-06-2021
9331,05-06-2021,
9540,05-06-2021,19-06-2021
9677,05-06-2021,05-06-2021
9747,05-06-2021,05-06-2021
10458,06-06-2021,06-06-2021
10590,06-06-2021,
11104,06-06-2021,06-06-2021
11729,06-06-2021,06-06-2021
11736,06-06-2021,05-06-2021
12102,06-06-2021,
12671,06-06-2021,05-06-2021
12749,06-06-2021,
13061,06-06-2021,
13430,06-06-2021,05-06-2021
13940,06-06-2021,10-06-2021
15230,06-06-2021,06-06-2021
15431,06-06-2021,05-06-2021
15514,06-06-2021,
15605,06-06-2021,11-06-2021
16938,06-06-2021,06-06-2021
16980,06-06-2021,08-06-2021
17705,06-06-2021,09-06-2021
18663,07-06-2021,07-06-2021
18935,07-06-2021,09-06-2021
19104,07-06-2021,
19117,07-06-2021,14-06-2021
19709,07-06-2021,
19800,07-06-2021,08-06-2021
20117,07-06-2021,
20168,07-06-2021,
20603,07-06-2021,10-06-2021
20740,07-06-2021,06-06-2021
20817,07-06-2021,08-06-2021
21043,07-06-2021,07-06-2021
21068,07-06-2021,13-06-2021
21317,07-06-2021,12-06-2021
21447,07-06-2021,07-06-2021
21708,07-06-2021,
21760,07-06-2021,08-06-2021
21808,07-06-2021,07-06-2021
22055,07-06-2021,
22059,07-06-2021,
23592,07-06-2021,
23744,07-06-2021,07-06-2021
23827,07-06-2021,
23908,07-06-2021,
24366,07-06-2021,
24495,07-06-2021,02-07-2021
24992,07-06-2021,
25313,07-06-2021,07-06-2021
26478,08-06-2021,
26580,08-06-2021,09-06-2021
27054,08-06-2021,
27499,08-06-2021,
27593,08-06-2021,15-06-2021
27946,08-06-2021,09-06-2021
28487,08-06-2021,09-06-2021
28516,08-06-2021,07-06-2021
28531,08-06-2021,16-06-2021
28621,08-06-2021,11-06-2021
29241,08-06-2021,
29403,08-06-2021,15-06-2021
29443,08-06-2021,
29712,08-06-2021,08-06-2021
30113,08-06-2021,
30117,08-06-2021,
30146,08-06-2021,11-06-2021
30206,08-06-2021,30-06-2021
30437,08-06-2021,08-06-2021
30514,08-06-2021,
30582,08-06-2021,08-06-2021
31373,08-06-2021,07-06-2021
31686,08-06-2021,
31835,08-06-2021,09-06-2021
31949,08-06-2021,09-06-2021
32116,08-06-2021,
32455,08-06-2021,11-06-2021
33238,08-06-2021,
33253,08-06-2021,
33306,08-06-2021,
33681,08-06-2021,
34032,08-06-2021,08-06-2021
34093,08-06-2021,10-06-2021
34172,08-06-2021,
34271,08-06-2021,10-06-2021
34494,08-06-2021,
34926,09-06-2021,13-06-2021
35674,09-06-2021,08-06-2021
36009,09-06-2021,09-06-2021
36042,09-06-2021,
36338,09-06-2021,09-06-2021
36414,09-06-2021,09-06-2021
38173,09-06-2021,17-06-2021
38599,09-06-2021,09-06-2021
38705,09-06-2021,13-06-2021
39414,09-06-2021,
39551,09-06-2021,09-06-2021
39651,09-06-2021,11-06-2021
40853,09-06-2021,25-06-2021
41094,09-06-2021,10-06-2021
41243,09-06-2021,09-06-2021
41527,09-06-2021,
41706,09-06-2021,30-06-2021
41928,09-06-2021,
42048,09-06-2021,09-06-2021
42095,09-06-2021,
43004,10-06-2021,
43158,10-06-2021,09-06-2021
43511,10-06-2021,
43836,10-06-2021,
45214,10-06-2021,09-06-2021
45750,10-06-2021,27-06-2021
45989,10-06-2021,10-06-2021
46198,10-06-2021,
46309,10-06-2021,10-06-2021
46558,10-06-2021,13-06-2021
46605,10-06-2021,25-07-2021
46821,10-06-2021,
46976,10-06-2021,06-07-2021
47744,10-06-2021,10-06-2021
47954,10-06-2021,10-06-2021
47998,10-06-2021,12-06-2021
48295,10-06-2021,
48413,10-06-2021,
48595,10-06-2021,10-06-2021
49995,10-06-2021,
50137,10-06-2021,
50546,11-06-2021,
51345,11-06-2021,
52185,11-06-2021,10-06-2021
52416,11-06-2021,
52425,11-06-2021,
52836,11-06-2021,
53372,11-06-2021,
53782,11-06-2021,
53892,11-06-2021,
55112,11-06-2021,14-06-2021
55281,11-06-2021,11-06-2021
55902,11-06-2021,
56406,11-06-2021,10-07-2021
56741,11-06-2021,30-06-2021
57884,11-06-2021,14-06-2021
57927,11-06-2021,30-06-2021
59886,12-06-2021,29-06-2021
60166,12-06-2021,15-06-2021
60433,12-06-2021,
60441,12-06-2021,12-06-2021
60557,12-06-2021,
60886,12-06-2021,17-06-2021
60964,12-06-2021,12-06-2021
60989,12-06-2021,29-06-2021
61006,12-06-2021,
61010,12-06-2021,
61054,12-06-2021,23-06-2021
61429,12-06-2021,
61783,12-06-2021,11-06-2021
61874,12-06-2021,12-06-2021
61952,12-06-2021,
62123,12-06-2021,12-06-2021
62316,12-06-2021,28-06-2021
62368,12-06-2021,12-06-2021
63137,12-06-2021,
63154,12-06-2021,
63372,12-06-2021,11-06-2021
63748,12-06-2021,12-06-2021
66108,12-06-2021,
66547,12-06-2021,
68264,13-06-2021,12-06-2021
68288,13-06-2021,16-06-2021
68292,13-06-2021,13-06-2021
68866,13-06-2021,13-06-2021
69176,13-06-2021,17-06-2021
69238,13-06-2021,13-06-2021
69406,13-06-2021,13-06-2021
69508,13-06-2021,18-06-2021
69676,13-06-2021,04-07-2021
70041,13-06-2021,
72073,13-06-2021,
72484,13-06-2021,15-06-2021
72616,13-06-2021,29-06-2021
73700,13-06-2021,16-06-2021
74229,13-06-2021,
75090,13-06-2021,14-07-2021
77037,14-06-2021,
77261,14-06-2021,
77561,14-06-2021,15-06-2021
78096,14-06-2021,
78409,14-06-2021,16-06-2021
78626,14-06-2021,
79702,14-06-2021,14-06-2021
79713,14-06-2021,01-07-2021
79799,14-06-2021,21-06-2021
80150,14-06-2021,
80559,14-06-2021,19-06-2021
80603,14-06-2021,19-07-2021
81042,14-06-2021,15-06-2021
81990,14-06-2021,15-06-2021
82343,14-06-2021,29-06-2021
83016,14-06-2021,
83029,14-06-2021,14-06-2021
85028,15-06-2021,
86603,15-06-2021,16-06-2021
87068,15-06-2021,02-08-2021
87138,15-06-2021,15-06-2021
87284,15-06-2021,07-07-2021
87884,15-06-2021,22-06-2021
88653,15-06-2021,15-06-2021
88846,15-06-2021,
89201,15-06-2021,15-06-2021
89213,15-06-2021,14-06-2021
89386,15-06-2021,15-06-2021
89497,15-06-2021,
89858,15-06-2021,15-06-2021
90187,15-06-2021,15-06-2021
90705,16-06-2021,
90782,16-06-2021,
91086,16-06-2021,16-06-2021
91932,16-06-2021,15-06-2021
92058,16-06-2021,16-06-2021
92432,16-06-2021,22-06-2021
92982,16-06-2021,
93475,16-06-2021,
93774,16-06-2021,
94673,16-06-2021,15-06-2021
95712,16-06-2021,16-06-2021
96172,16-06-2021,16-06-2021
96308,16-06-2021,
96798,16-06-2021,
96887,16-06-2021,15-06-2021
97220,16-06-2021,19-06-2021
97285,16-06-2021,20-06-2021
98718,16-06-2021,17-07-2021
98764,16-06-2021,
99595,17-06-2021,18-06-2021
100171,17-06-2021,08-07-2021
101988,17-06-2021,
102410,17-06-2021,17-06-2021
102498,17-06-2021,
103374,17-06-2021,19-07-2021
103915,17-06-2021,
104394,17-06-2021,18-06-2021
104609,17-06-2021,25-06-2021
104666,17-06-2021,
104979,17-06-2021,17-06-2021
105225,17-06-2021,17-06-2021
105297,17-06-2021,17-06-2021
105377,17-06-2021,18-06-2021
106048,17-06-2021,
106343,17-06-2021,23-06-2021
106394,17-06-2021,
106598,17-06-2021,
106711,18-06-2021,17-06-2021
106963,18-06-2021,18-06-2021
108107,18-06-2021,18-06-2021
108778,18-06-2021,
108923,18-06-2021,
110434,18-06-2021,18-06-2021
110586,18-06-2021,18-06-2021
110896,18-06-2021,
111537,18-06-2021,01-07-2021
111721,18-06-2021,19-06-2021
111765,18-06-2021,22-06-2021
111882,18-06-2021,26-06-2021
111952,18-06-2021,21-06-2021
112250,18-06-2021,18-06-2021
113055,18-06-2021,21-06-2021
113340,18-06-2021,18-06-2021
114837,18-06-2021,10-07-2021
115622,19-06-2021,
115705,19-06-2021,
116092,19-06-2021,19-06-2021
117520,19-06-2021,19-06-2021
118804,19-06-2021,23-06-2021
120235,19-06-2021,
120725,19-06-2021,28-06-2021
121311,19-06-2021,19-06-2021
121434,19-06-2021,19-06-2021
121538,19-06-2021,19-06-2021
121791,19-06-2021,18-06-2021
121949,19-06-2021,
122225,19-06-2021,
122886,20-06-2021,23-06-2021
123027,20-06-2021,12-07-2021
123854,20-06-2021,20-06-2021
124096,20-06-2021,21-06-2021
124499,20-06-2021,
124508,20-06-2021,
125187,20-06-2021,
126073,20-06-2021,
126290,20-06-2021,
126766,20-06-2021,
127049,20-06-2021,
127675,20-06-2021,25-06-2021
127945,20-06-2021,
128150,20-06-2021,20-07-2021
128155,20-06-2021,25-06-2021
128927,20-06-2021,
129193,20-06-2021,20-06-2021
129363,20-06-2021,
129707,20-06-2021,29-06-2021
129986,20-06-2021,09-07-2021
130203,21-06-2021,
131167,21-06-2021,
132110,21-06-2021,
132548,21-06-2021,
134461,21-06-2021,
134886,21-06-2021,25-06-2021
135474,21-06-2021,
135754,21-06-2021,
135896,21-06-2021,21-06-2021
136202,21-06-2021,25-06-2021
136592,21-06-2021,21-06-2021
136944,22-06-2021,04-07-2021
136976,22-06-2021,
137006,22-06-2021,
137417,22-06-2021,
137700,22-06-2021,
138201,22-06-2021,
138440,22-06-2021,30-06-2021
139408,22-06-2021,27-06-2021
139721,22-06-2021,22-06-2021
140453,22-06-2021,24-06-2021
140697,22-06-2021,21-06-2021
141215,22-06-2021,16-07-2021
141298,22-06-2021,21-06-2021
141525,22-06-2021,26-06-2021
141591,22-06-2021,
141836,22-06-2021,22-06-2021
141844,22-06-2021,25-06-2021
142234,22-06-2021,22-06-2021
142315,22-06-2021,24-06-2021
142885,22-06-2021,22-06-2021
144412,23-06-2021,02-07-2021
144649,23-06-2021,23-06-2021
144826,23-06-2021,27-06-2021
145199,23-06-2021,
145829,23-06-2021,23-06-2021
146028,23-06-2021,23-06-2021
146116,23-06-2021,
146428,23-06-2021,
147198,23-06-2021,23-06-2021
147358,23-06-2021,23-06-2021
147750,23-06-2021,23-06-2021
147964,23-06-2021,23-06-2021
148271,24-06-2021,25-06-2021
148303,24-06-2021,27-06-2021
149264,24-06-2021,
149419,24-06-2021,25-07-2021
149670,24-06-2021,
149901,24-06-2021,13-07-2021
149989,24-06-2021,22-07-2021
150098,24-06-2021,
150634,24-06-2021,24-06-2021
150909,24-06-2021,13-07-2021
151341,24-06-2021,24-06-2021
151840,24-06-2021,24-06-2021
152164,24-06-2021,
152458,24-06-2021,26-06-2021
152621,24-06-2021,
153438,25-06-2021,25-06-2021
153686,25-06-2021,
153799,25-06-2021,24-06-2021
154365,25-06-2021,06-07-2021
154650,25-06-2021,26-06-2021
154668,25-06-2021,25-06-2021
154857,25-06-2021,
154908,25-06-2021,04-07-2021
154944,25-06-2021,
156344,25-06-2021,25-06-2021
156464,25-06-2021,
156724,25-06-2021,25-06-2021
157324,25-06-2021,06-07-2021
157791,25-06-2021,25-06-2021
158909,26-06-2021,
159497,26-06-2021,25-06-2021
159777,26-06-2021,25-06-2021
159948,26-06-2021,26-06-2021
160003,26-06-2021,26-06-2021
160547,26-06-2021,
161143,26-06-2021,30-06-2021
161490,26-06-2021,26-06-2021
161619,26-06-2021,04-07-2021
161864,26-06-2021,
162133,26-06-2021,25-06-2021
162231,26-06-2021,
163179,26-06-2021,26-06-2021
165380,27-06-2021,
165524,27-06-2021,
166466,27-06-2021,
166786,27-06-2021,27-06-2021
166909,27-06-2021,
167432,27-06-2021,27-06-2021
167684,27-06-2021,02-07-2021
168195,27-06-2021,30-06-2021
168337,28-06-2021,30-06-2021
168346,28-06-2021,01-08-2021
168564,28-06-2021,
168857,28-06-2021,
168882,28-06-2021,28-06-2021
168940,28-06-2021,27-06-2021
169264,28-06-2021,
169432,28-06-2021,28-06-2021
169928,28-06-2021,30-06-2021
171072,28-06-2021,01-07-2021
171460,28-06-2021,
171625,28-06-2021,
171663,28-06-2021,25-07-2021
171698,28-06-2021,04-07-2021
171726,28-06-2021,27-06-2021
171826,28-06-2021,28-06-2021
172862,28-06-2021,28-06-2021
172873,28-06-2021,
173408,29-06-2021,
173584,29-06-2021,29-06-2021
173886,29-06-2021,16-07-2021
174164,29-06-2021,14-07-2021
174169,29-06-2021,29-06-2021
174489,29-06-2021,
174794,29-06-2021,05-07-2021
175103,29-06-2021,29-06-2021
175229,29-06-2021,28-06-2021
175451,29-06-2021,29-06-2021
175816,29-06-2021,29-06-2021
175823,29-06-2021,29-06-2021
176025,29-06-2021,28-06-2021
176077,29-06-2021,01-07-2021
176107,29-06-2021,29-06-2021
176171,29-06-2021,28-06-2021
176293,29-06-2021,29-06-2021
176576,29-06-2021,
176623,29-06-2021,29-06-2021
176848,30-06-2021,29-06-2021
176926,30-06-2021,28-06-2021
177328,30-06-2021,
177351,30-06-2021,05-07-2021
177795,30-06-2021,30-06-2021
178088,30-06-2021,30-06-2021
178176,30-06-2021,29-06-2021
178208,30-06-2021,30-06-2021
178241,30-06-2021,07-07-2021
178629,30-06-2021,
179089,01-07-2021,
179987,01-07-2021,03-07-2021
180229,01-07-2021,
180992,01-07-2021,
181178,01-07-2021,01-07-2021
181441,01-07-2021,30-06-2021
181788,01-07-2021,30-06-2021
182010,01-07-2021,04-07-2021
182268,01-07-2021,
182544,01-07-2021,06-07-2021
182587,01-07-2021,02-07-2021
182836,01-07-2021,01-07-2021
182960,01-07-2021,01-07-2021
183030,01-07-2021,01-07-2021
183157,01-07-2021,02-07-2021
183234,01-07-2021,04-07-2021
183640,01-07-2021,
185252,02-07-2021,
185364,02-07-2021,
185830,02-07-2021,
186037,02-07-2021,
186100,02-07-2021,
186523,02-07-2021,
