user_uid,date_joined,date_of_first_purhcase
186964,02-07-2021,
187071,02-07-2021,
188027,02-07-2021,
188393,02-07-2021,02-07-2021
188711,02-07-2021,20-07-2021
188965,02-07-2021,02-07-2021
189279,02-07-2021,
189736,02-07-2021,
189738,02-07-2021,03-07-2021
189925,02-07-2021,
190166,02-07-2021,
190290,02-07-2021,
190648,02-07-2021,
190771,02-07-2021,02-07-2021
191761,03-07-2021,03-07-2021
191794,03-07-2021,02-07-2021
193247,03-07-2021,
193673,03-07-2021,03-07-2021
194632,03-07-2021,06-07-2021
194975,03-07-2021,01-07-2021
196300,03-07-2021,04-07-2021
196414,03-07-2021,
196684,03-07-2021,06-07-2021
197487,03-07-2021,
197962,03-07-2021,
198631,03-07-2021,
199006,03-07-2021,
199102,04-07-2021,
200109,04-07-2021,03-07-2021
200399,04-07-2021,
200545,04-07-2021,
200700,04-07-2021,
200739,04-07-2021,04-07-2021
201027,04-07-2021,
201210,04-07-2021,03-07-2021
201466,04-07-2021,
201481,04-07-2021,06-07-2021
201710,04-07-2021,04-07-2021
202153,04-07-2021,
202419,04-07-2021,04-07-2021
202984,04-07-2021,07-07-2021
203281,04-07-2021,
203696,04-07-2021,
204454,04-07-2021,05-07-2021
204540,04-07-2021,27-07-2021
205241,04-07-2021,04-07-2021
205307,04-07-2021,
205469,04-07-2021,19-07-2021
205592,04-07-2021,04-07-2021
206274,04-07-2021,04-07-2021
206455,04-07-2021,
207226,05-07-2021,09-07-2021
207858,05-07-2021,
208450,05-07-2021,05-07-2021
208495,05-07-2021,04-07-2021
209843,05-07-2021,05-07-2021
210661,05-07-2021,11-07-2021
210665,05-07-2021,04-07-2021
210984,05-07-2021,05-07-2021
211158,05-07-2021,
211382,05-07-2021,
212260,05-07-2021,07-07-2021
212469,05-07-2021,
212626,05-07-2021,
213215,05-07-2021,05-07-2021
213951,05-07-2021,
214568,05-07-2021,05-07-2021
215322,05-07-2021,
216546,06-07-2021,16-07-2021
216806,06-07-2021,11-07-2021
218163,06-07-2021,
218193,06-07-2021,06-07-2021
219331,06-07-2021,07-07-2021
219363,06-07-2021,08-07-2021
219527,06-07-2021,06-07-2021
219786,06-07-2021,13-07-2021
220264,06-07-2021,05-07-2021
220901,06-07-2021,
221015,06-07-2021,
221031,06-07-2021,
221100,06-07-2021,06-07-2021
222434,06-07-2021,
225181,07-07-2021,
225278,07-07-2021,
225573,07-07-2021,
226404,07-07-2021,07-07-2021
228010,07-07-2021,18-07-2021
228147,07-07-2021,07-07-2021
228724,07-07-2021,
228826,07-07-2021,
229717,07-07-2021,
229734,07-07-2021,07-07-2021
230389,07-07-2021,08-07-2021
230648,07-07-2021,08-07-2021
230701,07-07-2021,
231000,07-07-2021,07-07-2021
231355,07-07-2021,07-07-2021
231381,07-07-2021,31-07-2021
231984,07-07-2021,25-07-2021
232285,07-07-2021,
232422,07-07-2021,06-07-2021
232850,07-07-2021,
232957,07-07-2021,
233588,07-07-2021,08-07-2021
233800,08-07-2021,07-07-2021
234012,08-07-2021,08-07-2021
234419,08-07-2021,
235498,08-07-2021,20-07-2021
235748,08-07-2021,08-07-2021
236083,08-07-2021,
236234,08-07-2021,
236920,08-07-2021,
238338,08-07-2021,
238364,08-07-2021,09-07-2021
238685,08-07-2021,08-07-2021
238854,08-07-2021,
239784,08-07-2021,07-07-2021
239790,08-07-2021,08-07-2021
239893,08-07-2021,
241655,08-07-2021,08-07-2021
241728,08-07-2021,08-07-2021
241906,08-07-2021,
241984,08-07-2021,16-07-2021
243084,09-07-2021,
243126,09-07-2021,16-07-2021
243862,09-07-2021,15-07-2021
244139,09-07-2021,
244599,09-07-2021,31-07-2021
244791,09-07-2021,
244833,09-07-2021,
245454,09-07-2021,
245762,09-07-2021,
247742,09-07-2021,
247822,09-07-2021,
248413,09-07-2021,09-07-2021
248882,09-07-2021,
249636,09-07-2021,
250611,10-07-2021,
250723,10-07-2021,
250998,10-07-2021,
251304,10-07-2021,13-07-2021
251459,10-07-2021,
251500,10-07-2021,11-07-2021
251920,10-07-2021,10-07-2021
252181,10-07-2021,
252799,10-07-2021,
253202,10-07-2021,10-07-2021
254019,10-07-2021,
254343,10-07-2021,09-07-2021
255162,10-07-2021,
256570,10-07-2021,10-07-2021
257245,10-07-2021,
257246,10-07-2021,
257692,10-07-2021,09-07-2021
258125,10-07-2021,
258726,10-07-2021,11-07-2021
259160,11-07-2021,16-07-2021
260014,11-07-2021,09-07-2021
260531,11-07-2021,14-07-2021
261149,11-07-2021,
261515,11-07-2021,
262154,11-07-2021,12-07-2021
262173,11-07-2021,
262932,11-07-2021,11-07-2021
263307,11-07-2021,10-07-2021
263864,11-07-2021,
264952,11-07-2021,
265007,11-07-2021,10-07-2021
265033,11-07-2021,25-07-2021
265188,11-07-2021,11-07-2021
265860,11-07-2021,
265984,11-07-2021,
266342,11-07-2021,12-07-2021
266985,11-07-2021,
267252,11-07-2021,11-07-2021
267883,12-07-2021,
268182,12-07-2021,12-07-2021
268248,12-07-2021,12-07-2021
268343,12-07-2021,
269402,12-07-2021,13-07-2021
269408,12-07-2021,
269678,12-07-2021,
270260,12-07-2021,
270846,12-07-2021,
270898,12-07-2021,
271316,12-07-2021,21-07-2021
271461,12-07-2021,
271566,12-07-2021,13-07-2021
271953,12-07-2021,21-07-2021
272060,12-07-2021,11-07-2021
272521,12-07-2021,11-07-2021
273193,12-07-2021,20-07-2021
273814,12-07-2021,12-07-2021
273948,12-07-2021,
274156,12-07-2021,
274202,12-07-2021,12-07-2021
274229,12-07-2021,
275658,12-07-2021,13-07-2021
276009,13-07-2021,26-07-2021
276080,13-07-2021,25-07-2021
276383,13-07-2021,
276967,13-07-2021,
277267,13-07-2021,
277587,13-07-2021,
277753,13-07-2021,16-07-2021
278101,13-07-2021,13-07-2021
279996,13-07-2021,
280112,13-07-2021,
280308,13-07-2021,
281945,13-07-2021,
282288,13-07-2021,
282714,13-07-2021,
282875,13-07-2021,
282968,13-07-2021,
283356,13-07-2021,13-07-2021
284267,13-07-2021,
284306,13-07-2021,18-07-2021
284334,13-07-2021,13-07-2021
284458,13-07-2021,
286105,14-07-2021,
286841,14-07-2021,
287333,14-07-2021,14-07-2021
287438,14-07-2021,
288116,14-07-2021,
288597,14-07-2021,
289058,14-07-2021,
290509,14-07-2021,
290661,14-07-2021,18-07-2021
290801,14-07-2021,21-07-2021
292152,14-07-2021,14-07-2021
292188,14-07-2021,23-07-2021
292910,14-07-2021,20-07-2021
293195,14-07-2021,25-07-2021
293655,14-07-2021,
294503,15-07-2021,15-07-2021
294507,15-07-2021,
295603,15-07-2021,15-07-2021
296223,15-07-2021,
296456,15-07-2021,14-07-2021
296984,15-07-2021,
297189,15-07-2021,
297321,15-07-2021,16-07-2021
297375,15-07-2021,25-07-2021
297377,15-07-2021,
297614,15-07-2021,15-07-2021
297836,15-07-2021,15-07-2021
297871,15-07-2021,14-07-2021
297888,15-07-2021,
298006,15-07-2021,
299037,15-07-2021,
299540,15-07-2021,
299833,15-07-2021,27-07-2021
300032,15-07-2021,
300047,15-07-2021,15-07-2021
300298,15-07-2021,16-07-2021
300516,15-07-2021,
301579,16-07-2021,17-07-2021
302431,16-07-2021,
303253,16-07-2021,
304011,16-07-2021,16-07-2021
304891,16-07-2021,15-07-2021
305626,16-07-2021,24-07-2021
305673,16-07-2021,16-07-2021
306043,16-07-2021,
306132,16-07-2021,
306903,16-07-2021,
306968,16-07-2021,
307158,16-07-2021,16-07-2021
307351,16-07-2021,16-07-2021
308819,16-07-2021,
308882,16-07-2021,16-07-2021
308949,16-07-2021,16-07-2021
309625,17-07-2021,19-07-2021
309749,17-07-2021,25-07-2021
310779,17-07-2021,
311217,17-07-2021,17-07-2021
311243,17-07-2021,
311428,17-07-2021,22-07-2021
311620,17-07-2021,
311826,17-07-2021,
313189,17-07-2021,
313279,17-07-2021,
313577,17-07-2021,
313762,17-07-2021,
314241,17-07-2021,16-07-2021
314640,17-07-2021,19-07-2021
315935,17-07-2021,
315996,17-07-2021,
316054,17-07-2021,
316386,18-07-2021,17-07-2021
317081,18-07-2021,
317155,18-07-2021,18-07-2021
317175,18-07-2021,18-07-2021
317685,18-07-2021,
318786,18-07-2021,
319002,18-07-2021,17-07-2021
319272,18-07-2021,
319388,18-07-2021,02-08-2021
319601,18-07-2021,
319737,18-07-2021,
320540,18-07-2021,17-07-2021
320764,18-07-2021,21-07-2021
320819,18-07-2021,30-07-2021
320982,18-07-2021,
321583,18-07-2021,19-07-2021
321857,18-07-2021,
321858,18-07-2021,
322067,18-07-2021,
323211,18-07-2021,29-07-2021
323237,18-07-2021,31-07-2021
323650,19-07-2021,
323757,19-07-2021,
324221,19-07-2021,19-07-2021
324841,19-07-2021,19-07-2021
325684,19-07-2021,
325735,19-07-2021,21-07-2021
326446,19-07-2021,18-07-2021
327747,19-07-2021,
327892,19-07-2021,
328366,19-07-2021,19-07-2021
328970,19-07-2021,18-07-2021
328985,19-07-2021,20-07-2021
330097,19-07-2021,19-07-2021
330199,19-07-2021,21-07-2021
330274,19-07-2021,
330486,19-07-2021,19-07-2021
332143,20-07-2021,20-07-2021
332293,20-07-2021,19-07-2021
333016,20-07-2021,21-07-2021
333452,20-07-2021,
333562,20-07-2021,21-07-2021
334311,20-07-2021,20-07-2021
334465,20-07-2021,
334536,20-07-2021,
335013,20-07-2021,
335233,20-07-2021,24-07-2021
336119,20-07-2021,
336975,20-07-2021,20-07-2021
337199,21-07-2021,
337722,21-07-2021,21-07-2021
338224,21-07-2021,20-07-2021
338353,21-07-2021,28-07-2021
338577,21-07-2021,21-07-2021
339310,21-07-2021,
339432,21-07-2021,
339464,21-07-2021,
339773,21-07-2021,21-07-2021
340262,21-07-2021,
340487,21-07-2021,
340934,21-07-2021,
341255,21-07-2021,
341566,21-07-2021,
342133,21-07-2021,21-07-2021
342207,21-07-2021,21-07-2021
342761,21-07-2021,
343071,21-07-2021,
343379,21-07-2021,
343543,21-07-2021,
343939,22-07-2021,
344428,22-07-2021,
345287,22-07-2021,22-07-2021
346708,22-07-2021,21-07-2021
347170,22-07-2021,
347661,22-07-2021,
347821,22-07-2021,
349523,22-07-2021,
349898,23-07-2021,23-07-2021
350110,23-07-2021,24-07-2021
351010,23-07-2021,23-07-2021
351107,23-07-2021,24-07-2021
351249,23-07-2021,
351494,23-07-2021,
351597,23-07-2021,23-07-2021
352001,23-07-2021,02-08-2021
352699,23-07-2021,24-07-2021
352769,23-07-2021,
353235,23-07-2021,24-07-2021
353421,23-07-2021,03-08-2021
354836,23-07-2021,26-07-2021
355940,24-07-2021,24-07-2021
356111,24-07-2021,
356129,24-07-2021,
356478,24-07-2021,
356835,24-07-2021,23-07-2021
357182,24-07-2021,23-07-2021
357669,24-07-2021,
358906,24-07-2021,
359011,24-07-2021,24-07-2021
359247,24-07-2021,31-07-2021
359305,24-07-2021,24-07-2021
359369,24-07-2021,26-07-2021
360275,24-07-2021,28-07-2021
360548,24-07-2021,29-07-2021
360833,24-07-2021,
360912,25-07-2021,24-07-2021
361003,25-07-2021,01-08-2021
361230,25-07-2021,
361447,25-07-2021,
361470,25-07-2021,
362281,25-07-2021,
362800,25-07-2021,27-07-2021
363560,25-07-2021,24-07-2021
363769,25-07-2021,27-07-2021
363942,25-07-2021,24-07-2021
365769,25-07-2021,
366555,25-07-2021,25-07-2021
367020,26-07-2021,
369036,26-07-2021,
369268,26-07-2021,
369358,26-07-2021,
369431,26-07-2021,
370158,26-07-2021,
370221,26-07-2021,26-07-2021
370243,26-07-2021,
370261,26-07-2021,26-07-2021
370323,26-07-2021,26-07-2021
370482,26-07-2021,29-07-2021
370713,26-07-2021,
371159,26-07-2021,30-07-2021
371174,26-07-2021,26-07-2021
371627,26-07-2021,
373114,27-07-2021,
373413,27-07-2021,
373542,27-07-2021,
374291,27-07-2021,
375461,27-07-2021,27-07-2021
375853,27-07-2021,01-08-2021
375865,27-07-2021,
375959,27-07-2021,
376096,27-07-2021,28-07-2021
376346,27-07-2021,
376430,27-07-2021,26-07-2021
377008,27-07-2021,27-07-2021
377339,27-07-2021,27-07-2021
378073,27-07-2021,27-07-2021
378188,28-07-2021,31-07-2021
378432,28-07-2021,27-07-2021
378675,28-07-2021,
379329,28-07-2021,
379523,28-07-2021,
379766,28-07-2021,27-07-2021
379903,28-07-2021,27-07-2021
380498,28-07-2021,
380655,28-07-2021,
381425,28-07-2021,31-07-2021
381478,28-07-2021,29-07-2021
381538,28-07-2021,31-07-2021
381811,28-07-2021,
382049,28-07-2021,30-07-2021
382792,28-07-2021,27-07-2021
382931,28-07-2021,28-07-2021
383058,28-07-2021,29-07-2021
383858,29-07-2021,
384117,29-07-2021,
384738,29-07-2021,31-07-2021
384876,29-07-2021,29-07-2021
385786,29-07-2021,29-07-2021
386028,29-07-2021,
387209,29-07-2021,03-08-2021
387286,29-07-2021,29-07-2021
388551,29-07-2021,
388642,29-07-2021,29-07-2021
388674,29-07-2021,29-07-2021
390115,30-07-2021,29-07-2021
390502,30-07-2021,30-07-2021
390708,30-07-2021,30-07-2021
391477,30-07-2021,01-08-2021
392313,30-07-2021,
392955,30-07-2021,
393071,30-07-2021,30-07-2021
393962,31-07-2021,
394171,31-07-2021,
394493,31-07-2021,31-07-2021
394501,31-07-2021,30-07-2021
394654,31-07-2021,31-07-2021
394742,31-07-2021,31-07-2021
394825,31-07-2021,31-07-2021
394902,31-07-2021,
395084,31-07-2021,
395414,31-07-2021,01-08-2021
395533,31-07-2021,30-07-2021
395756,31-07-2021,30-07-2021
395861,31-07-2021,
396283,31-07-2021,31-07-2021
396335,31-07-2021,31-07-2021
396522,01-08-2021,31-07-2021
396772,01-08-2021,
397309,01-08-2021,01-08-2021
398867,01-08-2021,
399176,01-08-2021,
399226,01-08-2021,01-08-2021
399256,01-08-2021,01-08-2021
399259,01-08-2021,01-08-2021
399353,01-08-2021,01-08-2021
400889,02-08-2021,
400920,02-08-2021,
401567,02-08-2021,
402242,02-08-2021,
402287,02-08-2021,
402379,02-08-2021,
402425,02-08-2021,02-08-2021
402595,02-08-2021,
402741,02-08-2021,
403080,02-08-2021,03-08-2021
403486,02-08-2021,
404095,02-08-2021,01-08-2021
404277,02-08-2021,02-08-2021
404290,02-08-2021,
